CAR_NO,CAR_NAME,CLASSIFICATION,MANUFACTURER_CODE,ENGINE_TYPE,DISPLACEMENT,HORSEPOWER,TORQUE,EFFICIENCY,CAR_PRICE,CAR_FRONT_URL,CAR_AROUND_URL,CAR_3D_URL,CAR_DESC,CAR_SUMMARY,,,,,,,,,,
59,캠리,세단,10,하이브리드,2487,211,22.5,17.1,39000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
60,하이랜더,SUV,10,하이브리드,2487,246,34.9,13.8,66600000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
61,RAV4,SUV,10,하이브리드,2487,222,22.5,15.1,50200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
62,ALPHARD,미니밴,10,하이브리드,2487,250,24.4,13.5,99200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
63,SIENNA,미니밴,10,하이브리드,2487,246,24.1,13.7,70500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
64,UX 300h,SUV,11,하이브리드,1987,199,19.2,18,52400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
65,RZ 450e,SUV,11,전기모터,12341234,312,44.4,5.4,93000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
66,ES 300h,세단,11,하이브리드,2487,218,22.5,17.2,71600000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
67,LS 500h,세단,11,하이브리드,3546,359,35.7,9.6,178300000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
68,LM 500h,미니밴,11,하이브리드,2393,368,46.9,10.1,196000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
69,RENEGADE,SUV,12,가솔린,1332,173,27.6,10.4,45500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
70,WRANGLER SPORT S,SUV,12,가솔린,1995,272,40.8,8.2,69700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
71,GRAND CHEROKEE AWD,SUV,12,가솔린,3604,286,35.1,7.4,76900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
72,GRAND CHEROKEE 4XE,SUV,12,하이브리드,1995,272,40.8,8.8,94400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
73,GRAND CHEROKEE L,SUV,12,가솔린,3604,286,35.1,7.7,98800000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
74,EXPLORER,SUV,13,가솔린,2956,370,54,8.3,112700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
75,EXPEDITION,SUV,13,가솔린,3496,405,66,7.4,69000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
76,BRONCO,SUV,13,가솔린,2261,279,44,8.4,74000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
77,MUSTANG GT,스포츠카,13,가솔린,5038,493,57,7.2,79900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
78,TRAILBLAZER,SUV,14,가솔린,1341,156,24.1,12.9,27990000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
79,TRAVERSE,SUV,14,가솔린,3564,314,36.8,8.3,56400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
80,TAHOE,SUV,14,가솔린,6162,426,63.6,6.4,93900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
81,TRAX,SUV,14,가솔린,1199,139,22.4,12.7,21880000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
82,Model S Plaid,세단,15,전기모터,2341,1020,132.7,4.1,128754900,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
83,Model 3 RWD,경차,15,전기모터,1234,283,251,5.7,51990000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
84,Model X Plaid,SUV,15,전기모터,1234,613,93.1,4.1,141354900,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
85,Model Y RWD,경차,15,전기모터,1234,293,310,5.1,52990000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
86,Huracan EVO 스파이더,스포츠카,16,가솔린,5204,610,57.1,5.8,328900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
87,Urusu 퍼포만테,스포츠카,16,가솔린,3996,666,86.7,6.3,328900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
88,Purosangue,스포츠카,17,가솔린,6496,725,73,5.1,549000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
89,Roma,스포츠카,17,가솔린,3855,620,77.5,7.4,320000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
90,SF90 Stradale,스포츠카,17,하이브리드,3990,780,81.6,7.4,640000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
91,Grecale 2.0 GT,SUV,18,가솔린,1995,300,45.9,9.9,107910000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
92,Gran Turismo,스포츠카,18,가솔린,2992,490,61.2,8.4,244250000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
93,Range Rover,SUV,20,가솔린,4395,530,76.5,7.8,237900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
94,Range Rover HEV,SUV,20,하이브리드,2996,550,81.6,8.7,234700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
95,Range Rover Sports Dynamic,SUV,20,가솔린,2996,360,51,8.3,140300000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
96,Range Rover Sports Dynamic HEV,SUV,20,하이브리드,2996,550,81.6,8.7,183400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
97,Defender 110,SUV,20,가솔린,2996,400,56.1,6.9,149800000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
98,Cullinan Series II,SUV,22,가솔린,6749,571,86.7,5.5,577000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
99,Cullinan Series II Black Badge,SUV,22,가솔린,6749,600,91.8,5.4,670000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
100,Spectre,스포츠카,22,전기모터,1234,585,91.8,3.2,622000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
101,Ghost Standard Wheel Base,세단,22,가솔린,6749,571,86.7,5.7,471000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
102,Ghost Black Badge,세단,22,가솔린,6749,600,91.8,5.6,555000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
103,Continental GT,스포츠카,23,가솔린,3996,550,78.5,8,328900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
104,Flying Spur,세단,23,가솔린,3996,550,78.5,7.1,329200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
105,Bentayga,SUV,23,가솔린,3996,550,78.5,7,263500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
106,Vantage,스포츠카,24,가솔린,3982,510,69.8,9.7,215000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
107,DBX,SUV,24,가솔린,3982,550,71.4,6.9,248000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
108,Cooper S 3-DOOR,경차,25,가솔린,1998,120,25.5,12.5,37400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
109,Cooper S 5-DOOR,경차,25,가솔린,1998,150,30.6,12.4,49700000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
110,Countryman,SUV,25,가솔린,1998,150,30.6,10.8,49900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
111,XC60,SUV,26,가솔린,1969,250,35.7,10.1,64400000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
112,XC40,SUV,26,가솔린,1969,197,30.6,10.3,49500000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
113,S90,세단,26,가솔린,1969,250,35.7,11.7,64000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
114,XC90,SUV,26,가솔린,1969,300,42.8,9.1,87200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
115,S60,세단,26,가솔린,1969,250,35.7,12,56900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
116,408,SUV,27,가솔린,1199,131,23.5,12.9,42900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
117,e-2008,SUV,27,전기모터,1234,136,26.5,4.9,38900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
118,5008,SUV,27,가솔린,1199,131,23.5,12.1,46000000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
119,e-208,경차,27,전기모터,1234,136,26.5,5.4,39900000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
120,3008,SUV,27,가솔린,1199,131,23.5,12.2,42200000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
121,그랑 콜레오스 HEV,SUV,28,하이브리드,1499,144,23.5,15.7,37770000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
122,QM6,SUV,28,가솔린,1997,144,20.4,11.6,30950000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
123,아르카나,SUV,28,하이브리드,1598,86,13.9,17.4,28450000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
124,SM6,세단,28,가솔린,1332,156,26.5,13.6,29250000,wwasdfasdfasdf,asdf,asdf,asdf,asdf,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
